dataset,#TrainingRelease,%training,%Defective in training,%Defective in testing,classifier,balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,no selection,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,no selection,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,no selection,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,no selection,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,best first,no cost sensitive,111.0,47.0,232.0,49.0,0.8256227758007118,0.8315412186379928,0.873252688172043,0.5266952674019002
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,best first,no cost sensitive,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.bayes.NaiveBayes,smote,best first,no cost sensitive,160.0,183.0,96.0,0.0,1.0,0.34408602150537637,0.8773297491039427,0.27661471136443444
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,best first,sensitive threshold,136.0,78.0,201.0,24.0,0.8933333333333333,0.7204301075268817,0.7893145161290323,0.5321296470440725
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7797939068100358,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.lazy.IBk,smote,best first,sensitive threshold,140.0,88.0,191.0,20.0,0.9052132701421801,0.6845878136200717,0.7893145161290323,0.5130838434046748
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,best first,sensitive learning,145.0,81.0,198.0,15.0,0.9295774647887324,0.7096774193548387,0.9042562724014337,0.5661251467045525
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,1,8.106652,45.847176,36.44647,weka.classifiers.trees.RandomForest,smote,best first,sensitive learning,160.0,279.0,0.0,0.0,NaN,0.0,0.9013440860215054,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,no selection,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,no selection,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,no sampling,best first,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,no sampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,no sampling,best first,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,no selection,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,no selection,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,undersampling,best first,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,undersampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,undersampling,best first,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,no selection,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,no selection,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,no selection,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,oversampling,best first,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8650777733208539,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,oversampling,best first,sensitive threshold,137.0,32.0,245.0,25.0,0.9074074074074074,0.8844765342960289,0.8748495788206979,0.7236645942155423
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,137.0,30.0,247.0,25.0,0.9080882352941176,0.8916967509025271,0.8721308552836832,0.7326815982640081
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.trees.RandomForest,oversampling,best first,sensitive learning,155.0,224.0,53.0,7.0,0.8833333333333333,0.19133574007220217,0.8789053795070643,0.11589932259836279
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,0.0,0.0,277.0,162.0,0.6309794988610479,1.0,0.8779471408833623,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,162.0,277.0,0.0,0.0,NaN,0.0,0.5,0.0
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.bayes.NaiveBayes,smote,no selection,no cost sensitive,89.0,13.0,264.0,73.0,0.7833827893175074,0.9530685920577617,0.8779471408833623,0.5442979915025106
BOOKKEEPER,2,19.929976,40.27027,36.90205,weka.classifiers.lazy.IBk,smote,no selection,sensitive threshold,137.0,31.0,246.0,25.0,0.9077490774907749,0.8880866425992779,0.8748495788206979,0.7281673632764989
